[deepseek-8b] WW-AG  anchor base={'position': 'act/3', 'c_begin': 1, 'c_end': 5} rescoring={'layer_range': '24-32', 'gamma': 1.0, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-AG real i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG real i0:   3%|▎         | 1/35 [00:00<00:16,  2.07it/s]
WW-AG real i0:   6%|▌         | 2/35 [00:00<00:11,  2.89it/s]
WW-AG real i0:   9%|▊         | 3/35 [00:01<00:09,  3.21it/s]
WW-AG real i0:  11%|█▏        | 4/35 [00:01<00:09,  3.38it/s]
WW-AG real i0:  14%|█▍        | 5/35 [00:01<00:08,  3.42it/s]
WW-AG real i0:  17%|█▋        | 6/35 [00:01<00:08,  3.43it/s]
WW-AG real i0:  20%|██        | 7/35 [00:02<00:07,  3.50it/s]
WW-AG real i0:  23%|██▎       | 8/35 [00:02<00:07,  3.50it/s]
WW-AG real i0:  26%|██▌       | 9/35 [00:02<00:07,  3.50it/s]
WW-AG real i0:  29%|██▊       | 10/35 [00:02<00:07,  3.53it/s]
WW-AG real i0:  31%|███▏      | 11/35 [00:03<00:06,  3.57it/s]
WW-AG real i0:  34%|███▍      | 12/35 [00:03<00:06,  3.55it/s]
WW-AG real i0:  37%|███▋      | 13/35 [00:03<00:06,  3.56it/s]
WW-AG real i0:  40%|████      | 14/35 [00:04<00:05,  3.59it/s]
WW-AG real i0:  43%|████▎     | 15/35 [00:04<00:05,  3.60it/s]
WW-AG real i0:  46%|████▌     | 16/35 [00:04<00:05,  3.58it/s]
WW-AG real i0:  49%|████▊     | 17/35 [00:04<00:05,  3.57it/s]
WW-AG real i0:  51%|█████▏    | 18/35 [00:05<00:04,  3.62it/s]
WW-AG real i0:  54%|█████▍    | 19/35 [00:05<00:04,  3.59it/s]
WW-AG real i0:  57%|█████▋    | 20/35 [00:05<00:04,  3.58it/s]
WW-AG real i0:  60%|██████    | 21/35 [00:06<00:03,  3.60it/s]
WW-AG real i0:  63%|██████▎   | 22/35 [00:06<00:03,  3.62it/s]
WW-AG real i0:  66%|██████▌   | 23/35 [00:06<00:03,  3.60it/s]
WW-AG real i0:  69%|██████▊   | 24/35 [00:06<00:03,  3.58it/s]
WW-AG real i0:  71%|███████▏  | 25/35 [00:07<00:02,  3.61it/s]
WW-AG real i0:  74%|███████▍  | 26/35 [00:07<00:02,  3.61it/s]
WW-AG real i0:  77%|███████▋  | 27/35 [00:07<00:02,  3.59it/s]
WW-AG real i0:  80%|████████  | 28/35 [00:07<00:01,  3.60it/s]
WW-AG real i0:  83%|████████▎ | 29/35 [00:08<00:01,  3.69it/s]
WW-AG real i0:  86%|████████▌ | 30/35 [00:08<00:01,  3.75it/s]
WW-AG real i0:  89%|████████▊ | 31/35 [00:08<00:01,  3.74it/s]
WW-AG real i0:  91%|█████████▏| 32/35 [00:09<00:00,  3.28it/s]
WW-AG real i0:  94%|█████████▍| 33/35 [00:09<00:00,  2.70it/s]
WW-AG real i0:  97%|█████████▋| 34/35 [00:10<00:00,  2.26it/s]
WW-AG real i0: 100%|██████████| 35/35 [00:13<00:00,  1.42s/it]
                                                              
WW-AG real i1:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG real i1:   3%|▎         | 1/35 [00:00<00:21,  1.57it/s]
WW-AG real i1:   6%|▌         | 2/35 [00:01<00:17,  1.85it/s]
WW-AG real i1:   9%|▊         | 3/35 [00:01<00:15,  2.13it/s]
WW-AG real i1:  11%|█▏        | 4/35 [00:01<00:13,  2.28it/s]
WW-AG real i1:  14%|█▍        | 5/35 [00:02<00:14,  2.09it/s]
WW-AG real i1:  17%|█▋        | 6/35 [00:02<00:14,  2.00it/s]
WW-AG real i1:  20%|██        | 7/35 [00:03<00:14,  2.00it/s]
WW-AG real i1:  23%|██▎       | 8/35 [00:03<00:13,  2.03it/s]
WW-AG real i1:  26%|██▌       | 9/35 [00:04<00:13,  1.97it/s]
WW-AG real i1:  29%|██▊       | 10/35 [00:05<00:12,  1.94it/s]
WW-AG real i1:  31%|███▏      | 11/35 [00:05<00:12,  1.91it/s]
WW-AG real i1:  34%|███▍      | 12/35 [00:06<00:12,  1.81it/s]
WW-AG real i1:  37%|███▋      | 13/35 [00:06<00:12,  1.76it/s]
WW-AG real i1:  40%|████      | 14/35 [00:07<00:11,  1.78it/s]
WW-AG real i1:  43%|████▎     | 15/35 [00:07<00:10,  1.84it/s]
WW-AG real i1:  46%|████▌     | 16/35 [00:08<00:09,  2.00it/s]
WW-AG real i1:  49%|████▊     | 17/35 [00:08<00:08,  2.05it/s]
WW-AG real i1:  51%|█████▏    | 18/35 [00:09<00:08,  2.03it/s]
WW-AG real i1:  54%|█████▍    | 19/35 [00:09<00:07,  2.01it/s]
WW-AG real i1:  57%|█████▋    | 20/35 [00:10<00:07,  1.99it/s]
WW-AG real i1:  60%|██████    | 21/35 [00:10<00:07,  1.93it/s]
WW-AG real i1:  63%|██████▎   | 22/35 [00:11<00:06,  1.91it/s]
WW-AG real i1:  66%|██████▌   | 23/35 [00:11<00:06,  1.90it/s]
WW-AG real i1:  69%|██████▊   | 24/35 [00:12<00:05,  1.91it/s]
WW-AG real i1:  71%|███████▏  | 25/35 [00:13<00:05,  1.79it/s]
WW-AG real i1:  74%|███████▍  | 26/35 [00:13<00:05,  1.75it/s]
WW-AG real i1:  77%|███████▋  | 27/35 [00:14<00:04,  1.85it/s]
WW-AG real i1:  80%|████████  | 28/35 [00:14<00:03,  1.99it/s]
WW-AG real i1:  83%|████████▎ | 29/35 [00:14<00:02,  2.35it/s]
WW-AG real i1:  86%|████████▌ | 30/35 [00:15<00:01,  2.53it/s]
WW-AG real i1:  89%|████████▊ | 31/35 [00:15<00:01,  2.81it/s]
WW-AG real i1:  91%|█████████▏| 32/35 [00:15<00:00,  3.07it/s]
WW-AG real i1:  94%|█████████▍| 33/35 [00:15<00:00,  3.02it/s]
WW-AG real i1:  97%|█████████▋| 34/35 [00:16<00:00,  3.11it/s]
WW-AG real i1: 100%|██████████| 35/35 [00:18<00:00,  1.03it/s]
                                                              
WW-AG real i2:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG real i2:   3%|▎         | 1/35 [00:00<00:07,  4.78it/s]
WW-AG real i2:   6%|▌         | 2/35 [00:00<00:07,  4.30it/s]
WW-AG real i2:   9%|▊         | 3/35 [00:00<00:07,  4.04it/s]
WW-AG real i2:  11%|█▏        | 4/35 [00:00<00:07,  3.88it/s]
WW-AG real i2:  14%|█▍        | 5/35 [00:01<00:07,  3.80it/s]
WW-AG real i2:  17%|█▋        | 6/35 [00:01<00:07,  3.77it/s]
WW-AG real i2:  20%|██        | 7/35 [00:01<00:07,  3.74it/s]
WW-AG real i2:  23%|██▎       | 8/35 [00:02<00:07,  3.71it/s]
WW-AG real i2:  26%|██▌       | 9/35 [00:02<00:07,  3.70it/s]
WW-AG real i2:  29%|██▊       | 10/35 [00:02<00:06,  3.72it/s]
WW-AG real i2:  31%|███▏      | 11/35 [00:02<00:06,  3.69it/s]
WW-AG real i2:  34%|███▍      | 12/35 [00:03<00:06,  3.67it/s]
WW-AG real i2:  37%|███▋      | 13/35 [00:03<00:05,  3.70it/s]
WW-AG real i2:  40%|████      | 14/35 [00:03<00:05,  3.73it/s]
WW-AG real i2:  43%|████▎     | 15/35 [00:03<00:05,  3.72it/s]
WW-AG real i2:  46%|████▌     | 16/35 [00:04<00:05,  3.68it/s]
WW-AG real i2:  49%|████▊     | 17/35 [00:04<00:04,  3.72it/s]
WW-AG real i2:  51%|█████▏    | 18/35 [00:04<00:04,  3.73it/s]
WW-AG real i2:  54%|█████▍    | 19/35 [00:05<00:04,  3.66it/s]
WW-AG real i2:  57%|█████▋    | 20/35 [00:05<00:04,  3.68it/s]
WW-AG real i2:  60%|██████    | 21/35 [00:05<00:03,  3.69it/s]
WW-AG real i2:  63%|██████▎   | 22/35 [00:05<00:03,  3.66it/s]
WW-AG real i2:  66%|██████▌   | 23/35 [00:06<00:03,  3.65it/s]
WW-AG real i2:  69%|██████▊   | 24/35 [00:06<00:03,  3.66it/s]
WW-AG real i2:  71%|███████▏  | 25/35 [00:06<00:02,  3.67it/s]
WW-AG real i2:  74%|███████▍  | 26/35 [00:06<00:02,  3.66it/s]
WW-AG real i2:  77%|███████▋  | 27/35 [00:07<00:02,  3.65it/s]
WW-AG real i2:  80%|████████  | 28/35 [00:07<00:01,  3.68it/s]
WW-AG real i2:  83%|████████▎ | 29/35 [00:07<00:01,  3.66it/s]
WW-AG real i2:  86%|████████▌ | 30/35 [00:08<00:01,  3.65it/s]
WW-AG real i2:  89%|████████▊ | 31/35 [00:08<00:01,  3.67it/s]
WW-AG real i2:  91%|█████████▏| 32/35 [00:08<00:00,  3.65it/s]
WW-AG real i2:  94%|█████████▍| 33/35 [00:08<00:00,  3.61it/s]
WW-AG real i2:  97%|█████████▋| 34/35 [00:09<00:00,  3.48it/s]
