[deepseek-8b] WW-AG  anchor base={'position': 'act/26', 'c_begin': 1, 'c_end': 19} rescoring={'layer_range': '24-32', 'gamma': 0.6, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-AG real i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG real i0:   3%|▎         | 1/35 [00:00<00:19,  1.75it/s]
WW-AG real i0:   6%|▌         | 2/35 [00:00<00:13,  2.53it/s]
WW-AG real i0:   9%|▊         | 3/35 [00:01<00:10,  2.95it/s]
WW-AG real i0:  11%|█▏        | 4/35 [00:01<00:09,  3.15it/s]
WW-AG real i0:  14%|█▍        | 5/35 [00:01<00:09,  3.24it/s]
WW-AG real i0:  17%|█▋        | 6/35 [00:01<00:08,  3.38it/s]
WW-AG real i0:  20%|██        | 7/35 [00:02<00:08,  3.40it/s]
WW-AG real i0:  23%|██▎       | 8/35 [00:02<00:07,  3.44it/s]
WW-AG real i0:  26%|██▌       | 9/35 [00:02<00:07,  3.48it/s]
WW-AG real i0:  29%|██▊       | 10/35 [00:03<00:07,  3.53it/s]
WW-AG real i0:  31%|███▏      | 11/35 [00:03<00:06,  3.53it/s]
WW-AG real i0:  34%|███▍      | 12/35 [00:03<00:06,  3.54it/s]
WW-AG real i0:  37%|███▋      | 13/35 [00:03<00:06,  3.60it/s]
WW-AG real i0:  40%|████      | 14/35 [00:04<00:05,  3.58it/s]
WW-AG real i0:  43%|████▎     | 15/35 [00:04<00:05,  3.57it/s]
WW-AG real i0:  46%|████▌     | 16/35 [00:04<00:05,  3.57it/s]
WW-AG real i0:  49%|████▊     | 17/35 [00:05<00:04,  3.63it/s]
WW-AG real i0:  51%|█████▏    | 18/35 [00:05<00:04,  3.59it/s]
WW-AG real i0:  54%|█████▍    | 19/35 [00:05<00:04,  3.58it/s]
WW-AG real i0:  57%|█████▋    | 20/35 [00:05<00:04,  3.60it/s]
WW-AG real i0:  60%|██████    | 21/35 [00:06<00:03,  3.62it/s]
WW-AG real i0:  63%|██████▎   | 22/35 [00:06<00:03,  3.60it/s]
WW-AG real i0:  66%|██████▌   | 23/35 [00:06<00:03,  3.58it/s]
WW-AG real i0:  69%|██████▊   | 24/35 [00:06<00:03,  3.61it/s]
WW-AG real i0:  71%|███████▏  | 25/35 [00:07<00:02,  3.61it/s]
WW-AG real i0:  74%|███████▍  | 26/35 [00:07<00:02,  3.59it/s]
WW-AG real i0:  77%|███████▋  | 27/35 [00:07<00:02,  3.60it/s]
WW-AG real i0:  80%|████████  | 28/35 [00:08<00:01,  3.69it/s]
WW-AG real i0:  83%|████████▎ | 29/35 [00:08<00:01,  3.75it/s]
WW-AG real i0:  86%|████████▌ | 30/35 [00:08<00:01,  3.85it/s]
WW-AG real i0:  89%|████████▊ | 31/35 [00:08<00:01,  3.33it/s]
WW-AG real i0:  91%|█████████▏| 32/35 [00:09<00:01,  2.78it/s]
WW-AG real i0:  94%|█████████▍| 33/35 [00:10<00:00,  2.38it/s]
WW-AG real i0:  97%|█████████▋| 34/35 [00:10<00:00,  2.07it/s]
WW-AG real i0: 100%|██████████| 35/35 [00:14<00:00,  1.44s/it]
                                                              
WW-AG real i1:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG real i1:   3%|▎         | 1/35 [00:00<00:15,  2.16it/s]
WW-AG real i1:   6%|▌         | 2/35 [00:00<00:14,  2.26it/s]
WW-AG real i1:   9%|▊         | 3/35 [00:01<00:12,  2.47it/s]
WW-AG real i1:  11%|█▏        | 4/35 [00:01<00:13,  2.23it/s]
WW-AG real i1:  14%|█▍        | 5/35 [00:02<00:14,  2.05it/s]
WW-AG real i1:  17%|█▋        | 6/35 [00:02<00:14,  1.99it/s]
WW-AG real i1:  20%|██        | 7/35 [00:03<00:14,  2.00it/s]
WW-AG real i1:  23%|██▎       | 8/35 [00:03<00:13,  2.01it/s]
WW-AG real i1:  26%|██▌       | 9/35 [00:04<00:13,  1.96it/s]
WW-AG real i1:  29%|██▊       | 10/35 [00:04<00:12,  1.93it/s]
WW-AG real i1:  31%|███▏      | 11/35 [00:05<00:13,  1.82it/s]
WW-AG real i1:  34%|███▍      | 12/35 [00:06<00:12,  1.77it/s]
WW-AG real i1:  37%|███▋      | 13/35 [00:06<00:12,  1.75it/s]
WW-AG real i1:  40%|████      | 14/35 [00:07<00:11,  1.83it/s]
WW-AG real i1:  43%|████▎     | 15/35 [00:07<00:10,  1.98it/s]
WW-AG real i1:  46%|████▌     | 16/35 [00:08<00:09,  2.06it/s]
WW-AG real i1:  49%|████▊     | 17/35 [00:08<00:09,  2.00it/s]
WW-AG real i1:  51%|█████▏    | 18/35 [00:09<00:08,  2.00it/s]
WW-AG real i1:  54%|█████▍    | 19/35 [00:09<00:08,  2.00it/s]
WW-AG real i1:  57%|█████▋    | 20/35 [00:10<00:07,  1.95it/s]
WW-AG real i1:  60%|██████    | 21/35 [00:10<00:07,  1.91it/s]
WW-AG real i1:  63%|██████▎   | 22/35 [00:11<00:06,  1.89it/s]
WW-AG real i1:  66%|██████▌   | 23/35 [00:11<00:06,  1.90it/s]
WW-AG real i1:  69%|██████▊   | 24/35 [00:12<00:06,  1.78it/s]
WW-AG real i1:  71%|███████▏  | 25/35 [00:13<00:05,  1.74it/s]
WW-AG real i1:  74%|███████▍  | 26/35 [00:13<00:04,  1.83it/s]
WW-AG real i1:  77%|███████▋  | 27/35 [00:13<00:04,  1.95it/s]
WW-AG real i1:  80%|████████  | 28/35 [00:14<00:03,  2.32it/s]
WW-AG real i1:  83%|████████▎ | 29/35 [00:14<00:02,  2.51it/s]
WW-AG real i1:  86%|████████▌ | 30/35 [00:14<00:01,  2.80it/s]
WW-AG real i1:  89%|████████▊ | 31/35 [00:15<00:01,  3.05it/s]
WW-AG real i1:  91%|█████████▏| 32/35 [00:15<00:00,  3.01it/s]
WW-AG real i1:  94%|█████████▍| 33/35 [00:15<00:00,  3.16it/s]
WW-AG real i1:  97%|█████████▋| 34/35 [00:15<00:00,  3.06it/s]
WW-AG real i1: 100%|██████████| 35/35 [00:18<00:00,  1.05it/s]
                                                              
WW-AG real i2:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG real i2:   3%|▎         | 1/35 [00:00<00:08,  3.79it/s]
WW-AG real i2:   6%|▌         | 2/35 [00:00<00:08,  3.70it/s]
WW-AG real i2:   9%|▊         | 3/35 [00:00<00:08,  3.70it/s]
WW-AG real i2:  11%|█▏        | 4/35 [00:01<00:08,  3.68it/s]
WW-AG real i2:  14%|█▍        | 5/35 [00:01<00:08,  3.69it/s]
WW-AG real i2:  17%|█▋        | 6/35 [00:01<00:07,  3.69it/s]
WW-AG real i2:  20%|██        | 7/35 [00:01<00:07,  3.67it/s]
WW-AG real i2:  23%|██▎       | 8/35 [00:02<00:07,  3.68it/s]
WW-AG real i2:  26%|██▌       | 9/35 [00:02<00:07,  3.69it/s]
WW-AG real i2:  29%|██▊       | 10/35 [00:02<00:06,  3.68it/s]
WW-AG real i2:  31%|███▏      | 11/35 [00:02<00:06,  3.66it/s]
WW-AG real i2:  34%|███▍      | 12/35 [00:03<00:06,  3.72it/s]
